,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2101,2022,SE,FT,Data Scientist,130000,USD,130000,US,0,US,M
2586,2022,SE,FT,Data Scientist,185900,USD,185900,US,0,US,M
3096,2022,MI,FT,Data Engineer,50000,GBP,61566,GB,0,GB,M
1677,2023,SE,FT,Data Scientist,297300,USD,297300,US,100,US,M
3661,2021,SE,FT,Data Analytics Engineer,50000,USD,50000,VN,100,GB,M
2508,2022,SE,FT,Data Operations Analyst,123000,USD,123000,US,0,US,M
846,2023,MI,FT,Research Scientist,150000,USD,150000,US,100,US,M
796,2023,MI,FT,Data Analytics Manager,140000,USD,140000,US,0,US,M
3138,2020,EN,FT,Data Analyst,20000,EUR,22809,PT,100,PT,M
102,2023,SE,FT,Data Analyst,65000,USD,65000,US,0,US,M
2596,2022,MI,FT,Data Engineer,90000,GBP,110820,GB,0,GB,M
2837,2022,EN,FT,Data Scientist,73000,USD,73000,US,0,US,M
3472,2022,MI,FT,Data Scientist,48000,USD,48000,RU,100,US,S
1419,2023,SE,FT,Machine Learning Engineer,220000,USD,220000,US,0,US,M
588,2023,SE,FT,Data Engineer,111000,USD,111000,US,0,US,M
3444,2022,MI,FT,Head of Data,30000,EUR,31520,EE,100,EE,S
1216,2023,SE,FT,Data Engineer,160000,USD,160000,US,100,US,M
94,2023,SE,FT,Data Scientist,70000,USD,70000,US,0,US,M
98,2023,SE,FT,Data Engineer,185000,USD,185000,US,100,US,M
1875,2022,SE,FT,Data Engineer,144000,USD,144000,US,100,US,M
2875,2022,SE,FT,Analytics Engineer,165000,USD,165000,US,100,US,M
3583,2020,SE,FT,Data Engineer,188000,USD,188000,US,100,US,L
2681,2022,SE,FT,Data Scientist,198440,USD,198440,US,0,US,L
1928,2022,SE,FT,Data Engineer,145000,USD,145000,US,0,US,M
1967,2022,EN,FT,Data Analyst,48000,USD,48000,US,0,US,M
2474,2022,SE,FT,Machine Learning Engineer,116100,USD,116100,CA,100,CA,M
1380,2023,SE,FT,Machine Learning Engineer,150000,USD,150000,US,0,US,M
2414,2022,MI,FT,Data Analyst,160000,USD,160000,US,0,US,M
2308,2022,MI,FT,Data Engineer,80000,USD,80000,US,0,US,M
2752,2022,SE,FT,Data Scientist,191475,USD,191475,US,100,US,M
902,2023,SE,FT,Data Scientist,201000,USD,201000,US,0,US,M
1688,2023,MI,FT,Data Analyst,150000,USD,150000,US,0,US,M
3674,2020,MI,FT,Data Analyst,85000,USD,85000,US,100,US,L
1772,2023,SE,FT,Data Analyst,155000,USD,155000,US,100,US,M
546,2023,SE,FT,Analytics Engineer,143860,USD,143860,US,0,US,M
3751,2021,MI,FT,Principal Data Scientist,151000,USD,151000,US,100,US,L
1595,2023,MI,FT,Data Scientist,840000,THB,24740,TH,50,TH,L
1045,2023,SE,FT,Data Analyst,86466,USD,86466,US,100,US,M
3145,2022,MI,FT,Data Engineer,55000,GBP,67723,GB,100,GB,M
797,2023,EX,FT,Data Engineer,167500,USD,167500,US,0,US,M
1412,2023,EN,FT,Big Data Engineer,130000,USD,130000,SE,100,SE,S
19,2023,MI,FT,Data Analyst,150000,USD,150000,US,100,US,M
2813,2022,SE,FT,Analytics Engineer,140000,USD,140000,US,100,US,M
1808,2023,SE,FT,Data Engineer,236000,USD,236000,US,100,US,M
1885,2022,SE,FT,Machine Learning Engineer,201000,USD,201000,US,100,US,M
1848,2022,MI,FT,Data Engineer,175000,USD,175000,US,0,US,M
2908,2022,SE,FT,Data Analyst,115000,USD,115000,US,0,US,L
574,2023,EN,FT,Applied Machine Learning Scientist,40000,EUR,42923,DE,50,DE,M
2022,2022,SE,FT,3D Computer Vision Researcher,10000,USD,10000,CA,50,AL,S
3267,2022,SE,FT,Data Scientist,99360,USD,99360,US,100,US,M
2430,2022,SE,FT,Data Engineer,247500,USD,247500,US,0,US,M
3641,2021,SE,FT,Data Analyst,54000,EUR,63831,DE,50,DE,L
1744,2023,EN,FT,Data Engineer,160000,USD,160000,US,0,US,M
2011,2022,MI,FT,Data Analyst,350000,GBP,430967,GB,0,GB,M
2410,2022,MI,FT,Data Analyst,206000,USD,206000,US,0,US,M
1273,2023,SE,FT,Data Engineer,160000,USD,160000,US,100,US,M
3042,2022,MI,FT,Data Engineer,24000,USD,24000,US,0,US,M
2017,2022,EN,FT,BI Data Analyst,58000,EUR,60938,DE,0,DE,L
79,2023,SE,FT,Data Engineer,139000,USD,139000,US,100,US,M
3611,2021,MI,FT,Data Architect,180000,USD,180000,US,100,US,L
517,2023,SE,FT,Data Analyst,185000,USD,185000,US,100,US,M
1950,2022,MI,FT,Data Analyst,150000,USD,150000,US,0,US,M
2710,2022,EX,FT,Data Engineer,187200,USD,187200,US,100,US,M
2088,2022,SE,FT,Data Engineer,130000,USD,130000,US,0,US,M
749,2023,SE,FT,Data Engineer,146000,USD,146000,US,0,US,M
921,2023,SE,FT,Data Scientist,183000,USD,183000,US,100,US,M
280,2023,SE,FT,Applied Scientist,205000,USD,205000,US,100,US,M
108,2023,SE,FT,Analytics Engineer,116450,USD,116450,US,0,US,M
1732,2023,SE,FT,Data Analyst,125000,USD,125000,US,0,US,M
99,2023,SE,FT,Data Analyst,202800,USD,202800,US,0,US,L
1006,2023,SE,FT,Machine Learning Engineer,122700,USD,122700,US,0,US,M
3074,2022,EN,FT,Data Scientist,49500,EUR,52008,BE,50,BE,S
3738,2021,MI,FT,Data Scientist,73000,USD,73000,US,0,US,L
2248,2022,SE,FT,Data Engineer,160000,USD,160000,US,0,US,M
487,2023,SE,FT,Data Scientist,170000,USD,170000,US,100,US,M
6,2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
1513,2023,MI,FT,Data Engineer,250000,USD,250000,US,0,US,M
1427,2023,EX,FT,Data Engineer,310000,USD,310000,US,100,US,M
3334,2022,SE,FT,Data Engineer,145000,USD,145000,US,100,US,M
2594,2022,SE,FT,Data Scientist,155000,USD,155000,US,100,US,M
1789,2023,SE,FT,Data Scientist,120000,USD,120000,US,0,US,M
2290,2022,SE,FT,Applied Scientist,184000,USD,184000,US,100,US,M
453,2023,MI,FT,Data Analyst,60000,GBP,72914,GB,0,GB,M
2238,2022,SE,FT,Data Engineer,35000,EUR,36773,ES,0,ES,M
3630,2021,EN,FT,Data Science Consultant,65000,EUR,76833,DE,0,DE,L
1540,2023,SE,FT,Data Engineer,150000,USD,150000,US,100,US,M
525,2023,SE,FT,Research Scientist,250000,USD,250000,US,0,US,M
1080,2023,SE,FT,Data Engineer,126000,USD,126000,US,0,US,M
2885,2022,SE,FT,Data Scientist,191475,USD,191475,US,100,US,M
1089,2023,SE,FT,Analytics Engineer,197000,USD,197000,US,0,US,M
2152,2022,SE,FT,ML Engineer,243000,USD,243000,US,100,US,M
2340,2022,SE,FT,Machine Learning Engineer,204500,USD,204500,US,0,US,M
321,2023,SE,FT,Data Analyst,106000,USD,106000,US,0,US,M
495,2023,MI,FT,MLOps Engineer,134000,USD,134000,US,100,US,M
758,2023,SE,FT,Data Analyst,110600,USD,110600,US,0,US,M
1846,2022,SE,FT,Data Scientist,51000,USD,51000,US,100,US,M
93,2023,SE,FT,Data Scientist,105000,USD,105000,US,0,US,M
632,2023,SE,FT,Data Engineer,129000,USD,129000,US,0,US,M
351,2023,SE,FT,Data Engineer,147000,USD,147000,US,0,US,M
2920,2022,SE,FT,Analytics Engineer,63000,USD,63000,US,0,US,M
1338,2023,MI,FT,Data Engineer,55000,EUR,59020,ES,100,ES,M
1441,2023,MI,FT,Data Analyst,103200,USD,103200,US,0,US,M
1603,2023,SE,FT,Machine Learning Engineer,72000,EUR,77262,LV,0,LV,M
1577,2023,MI,FT,Data Analyst,120000,USD,120000,US,100,US,M
3286,2022,SE,FT,Data Architect,192400,USD,192400,CA,100,CA,M
685,2023,MI,FT,Data Engineer,162500,USD,162500,US,0,US,M
1597,2023,SE,FT,Data Science Consultant,145000,USD,145000,US,0,US,M
2689,2022,SE,FT,Data Engineer,180000,USD,180000,US,100,US,M
1227,2023,SE,FT,Data Engineer,252000,USD,252000,US,0,US,M
702,2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
3729,2021,EN,FT,AI Scientist,1335000,INR,18053,IN,100,AS,S
2859,2022,SE,FT,Data Engineer,63000,USD,63000,US,100,US,M
1051,2023,SE,FT,Data Scientist,82365,USD,82365,US,0,US,M
1004,2023,SE,FT,Data Analyst,110000,USD,110000,US,0,US,M
2341,2022,SE,FT,Machine Learning Engineer,142200,USD,142200,US,0,US,M
1272,2023,SE,FT,Machine Learning Engineer,153090,USD,153090,US,0,US,M
435,2023,SE,FT,Data Scientist,200000,USD,200000,US,100,US,M
1143,2023,SE,FT,Data Engineer,180000,USD,180000,US,0,US,M
2307,2022,SE,FT,Data Engineer,100000,USD,100000,US,0,US,M
1922,2022,SE,FT,Data Engineer,175000,USD,175000,US,0,US,M
318,2023,SE,FT,Data Scientist,165000,USD,165000,US,0,US,M
2833,2022,EX,FT,Data Engineer,260000,USD,260000,US,100,US,M
256,2023,SE,FT,Data Analyst,80000,USD,80000,US,0,US,M
3372,2022,SE,FT,Data Analyst,129000,USD,129000,US,0,US,M
1039,2023,SE,FT,Data Engineer,65488,USD,65488,US,0,US,M
898,2023,SE,FT,Data Scientist,185900,USD,185900,US,0,US,M
331,2023,SE,FT,Data Engineer,115000,USD,115000,US,0,US,M
2215,2022,MI,FT,Data Analyst,80000,USD,80000,US,100,US,L
2672,2022,SE,FT,Data Scientist,198440,USD,198440,US,100,US,M
3242,2022,MI,FT,Data Engineer,60000,GBP,73880,GB,0,GB,M
3377,2022,SE,FT,Data Scientist,140000,USD,140000,US,100,US,M
1335,2023,MI,FT,Data Scientist,151410,USD,151410,US,100,US,M
1453,2023,SE,FT,Data Analyst,87000,USD,87000,US,100,US,M
1548,2022,EN,FT,AI Developer,6000,EUR,6304,MK,0,MK,S
3442,2022,MI,FT,Machine Learning Engineer,121000,AUD,83864,AU,100,AU,L
2828,2022,MI,FT,Data Engineer,150000,USD,150000,US,0,US,M
1851,2022,SE,FT,Data Engineer,250000,USD,250000,US,100,US,M
3321,2022,SE,FT,Data Scientist,144000,USD,144000,US,100,US,M
366,2023,MI,FT,Data Analyst,75000,USD,75000,US,0,US,M
876,2023,MI,FT,Data Analyst,80000,GBP,97218,GB,0,GB,M
610,2023,SE,FT,Data Analyst,140000,USD,140000,US,100,US,M
1334,2023,SE,FT,Research Engineer,102544,USD,102544,US,0,US,M
3389,2022,SE,FT,Data Analyst,106260,USD,106260,US,100,US,M
1065,2023,SE,FT,Data Analyst,125000,USD,125000,US,100,US,M
169,2023,SE,FT,Analytics Engineer,150000,USD,150000,US,100,US,M
2029,2022,EN,FT,Data Scientist,74540,USD,74540,US,0,US,M
13,2023,EN,FT,Applied Scientist,213660,USD,213660,US,0,US,L
1010,2023,SE,FT,Data Analyst,121904,USD,121904,US,0,US,M
2331,2022,SE,FT,Research Scientist,300000,USD,300000,US,100,US,M
581,2023,EN,FT,Data Scientist,190000,USD,190000,US,0,US,M
535,2023,SE,FT,Data Engineer,145000,USD,145000,US,0,US,M
1208,2023,EN,FT,Research Engineer,60000,USD,60000,GB,100,GB,M
1608,2023,MI,FT,Data Analyst,105500,USD,105500,US,0,US,M
2240,2022,SE,FT,Data Engineer,115000,USD,115000,US,0,US,M
3501,2021,MI,FT,Big Data Engineer,60000,USD,60000,ES,50,RO,M
834,2023,SE,FT,Research Scientist,215000,USD,215000,US,0,US,M
1456,2023,SE,FT,Data Engineer,165000,USD,165000,US,100,US,M
1703,2023,MI,FT,Data Scientist,165000,USD,165000,US,0,US,M
2480,2022,SE,FT,Data Scientist,138938,USD,138938,US,0,US,M
2887,2022,MI,FT,Financial Data Analyst,75000,USD,75000,US,0,US,M
2749,2022,SE,FT,Data Scientist,141525,USD,141525,US,100,US,M
1852,2022,SE,FT,Data Engineer,63000,USD,63000,US,100,US,M
442,2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
1698,2023,MI,FT,Machine Learning Engineer,175000,USD,175000,US,100,US,M
2297,2022,SE,FT,Data Analyst,131000,USD,131000,US,0,US,M
3285,2022,SE,FT,Data Scientist,138600,USD,138600,US,100,US,M
2911,2022,SE,FT,Data Operations Analyst,66000,USD,66000,US,100,US,M
2552,2022,SE,FT,Data Analyst,95000,USD,95000,US,0,US,M
40,2023,EN,FT,Compliance Data Analyst,30000,USD,30000,NG,100,NG,L
2223,2022,SE,FT,Data Engineer,150000,USD,150000,US,100,US,M
725,2023,SE,FT,Analytics Engineer,183500,USD,183500,US,100,US,M
187,2023,EN,FT,Data Analyst,75000,USD,75000,US,100,US,M
45,2023,SE,FT,Data Engineer,221484,USD,221484,US,0,US,M
2978,2022,SE,FT,Data Scientist,170000,USD,170000,US,100,US,M
1467,2023,SE,FT,Data Manager,105200,USD,105200,US,0,US,M
3290,2022,SE,FT,Data Analyst,130000,USD,130000,CA,100,CA,M
839,2023,SE,FT,Machine Learning Engineer,153400,USD,153400,US,0,US,M
666,2023,SE,FT,Data Analyst,81666,USD,81666,US,100,US,M
2595,2022,SE,FT,Data Scientist,38000,USD,38000,US,100,US,M
563,2023,MI,FT,Data Engineer,151000,USD,151000,US,0,US,M
1028,2023,SE,FT,Machine Learning Engineer,139500,USD,139500,US,0,US,M
2129,2022,SE,FT,Data Scientist,185900,USD,185900,US,0,US,M
2733,2022,SE,FT,Data Scientist,148000,USD,148000,US,100,US,M
3196,2022,MI,FT,Data Analyst,40000,GBP,49253,GB,100,GB,M
1488,2023,SE,FT,Data Scientist,275300,USD,275300,US,100,US,M
2781,2022,SE,FT,Data Engineer,102100,USD,102100,US,0,US,M
3461,2022,EN,FT,Research Scientist,120000,USD,120000,US,100,US,L
1489,2023,SE,FT,Data Scientist,183500,USD,183500,US,100,US,M
3348,2022,SE,FT,Data Analyst,115934,USD,115934,US,100,US,M
2411,2022,MI,FT,Data Analyst,160000,USD,160000,US,0,US,M
650,2023,SE,FT,Data Architect,213120,USD,213120,US,100,US,M
372,2023,MI,FT,Data Specialist,80000,USD,80000,US,0,US,M
1126,2023,MI,FT,Data Infrastructure Engineer,183310,USD,183310,US,0,US,M
2444,2022,SE,FT,Data Scientist,45000,EUR,47280,ES,0,ES,M
2165,2022,SE,FT,Data Analyst,110600,USD,110600,US,0,US,M
2066,2022,SE,FT,Data Scientist,125000,USD,125000,US,0,US,M
2084,2022,EN,FT,Data Engineer,135000,USD,135000,US,0,US,M
1266,2023,SE,FT,Data Architect,115000,USD,115000,US,100,US,M
779,2023,SE,FT,ML Engineer,260000,USD,260000,CA,100,CA,M
1263,2023,EX,FT,Data Engineer,235000,USD,235000,US,0,US,M
3440,2022,SE,FT,Data Engineer,135000,USD,135000,US,100,US,M
2336,2022,SE,FT,Data Engineer,185900,USD,185900,US,0,US,M
2544,2022,SE,FT,Data Scientist,185900,USD,185900,US,0,US,M
416,2023,SE,FT,Data Scientist,145000,USD,145000,US,100,US,M
368,2023,MI,FT,Research Scientist,84570,GBP,102772,GB,0,GB,M
1519,2023,SE,FT,Data Scientist,110000,USD,110000,US,100,US,M
3669,2021,MI,FT,Data Scientist,30400000,CLP,40038,CL,100,CL,L
1573,2023,SE,FT,Data Scientist,237000,USD,237000,US,100,US,M
3350,2022,MI,FT,Data Engineer,206699,USD,206699,US,0,US,M
1296,2023,SE,FT,Data Analyst,93919,USD,93919,US,100,US,M
2526,2022,MI,FT,Data Analyst,80000,USD,80000,US,0,US,M
988,2023,SE,FT,Data Analyst,1300000,INR,15806,IN,100,IN,S
3694,2021,MI,FT,Machine Learning Engineer,21000,EUR,24823,SI,50,SI,L
349,2023,EN,FT,Applied Scientist,130760,USD,130760,US,0,US,L
386,2023,SE,FT,Data Scientist,104650,USD,104650,US,100,US,M
1041,2023,SE,FT,Data Quality Analyst,64980,USD,64980,US,0,US,M
110,2023,SE,FT,Data Engineer,133800,USD,133800,US,0,US,M
3473,2022,EN,FT,Data Analytics Engineer,20000,USD,20000,PK,0,PK,M
1735,2023,SE,FT,Data Analyst,80000,USD,80000,US,100,US,M
3571,2021,MI,FT,Data Analyst,37456,GBP,51519,GB,50,GB,L
2095,2022,MI,FT,Machine Learning Scientist,165000,USD,165000,US,0,US,M
161,2023,SE,FT,Data Analyst,168400,USD,168400,US,0,US,M
2567,2022,MI,FT,Data Scientist,84000,USD,84000,BR,100,BR,M
1035,2023,EX,FT,Head of Data Science,104891,GBP,127467,GB,0,GB,M
541,2023,SE,FT,Data Scientist,173000,USD,173000,US,100,US,M
661,2023,EN,FT,Data Analyst,95000,USD,95000,US,100,US,M
2128,2022,EN,FL,Data Analytics Consultant,50000,USD,50000,BE,100,US,S
3678,2021,MI,FT,Data Scientist,2500000,INR,33808,IN,0,IN,M
403,2023,SE,FT,Data Analyst,135000,USD,135000,US,0,US,M
2415,2022,MI,FT,Data Analyst,109000,USD,109000,US,0,US,M
3543,2021,MI,FT,Data Analytics Engineer,110000,USD,110000,US,100,US,L
2687,2022,MI,FT,Research Scientist,80000,EUR,84053,DE,0,DE,S
1021,2023,MI,FT,Data Engineer,100000,USD,100000,US,0,US,M
899,2023,SE,FT,Data Scientist,129300,USD,129300,US,0,US,M
1546,2023,MI,FT,Applied Data Scientist,80000,USD,80000,KE,100,KE,S
2925,2022,SE,FT,Data Scientist,141525,USD,141525,US,100,US,M
1299,2023,SE,FT,Data Engineer,133832,USD,133832,US,0,US,M
3245,2022,SE,FT,Data Scientist,120160,USD,120160,US,100,US,M
2657,2022,SE,FT,Data Engineer,40000,EUR,42026,PT,0,PT,M
2971,2022,SE,FT,Data Scientist,203500,USD,203500,US,0,US,M
953,2023,SE,FT,Data Engineer,126000,USD,126000,US,0,US,M
2177,2022,SE,FT,Data Analyst,100000,USD,100000,US,0,US,M
224,2023,SE,FT,Data Engineer,145000,USD,145000,US,0,US,M
2803,2022,SE,FT,Data Engineer,178800,USD,178800,US,100,US,L
3380,2022,SE,FT,Data Analyst,100000,USD,100000,US,100,US,M
1545,2023,SE,FT,Computer Vision Engineer,200000,USD,200000,US,100,US,S
1176,2023,SE,FT,Machine Learning Infrastructure Engineer,70000,EUR,75116,FR,100,FR,M
1386,2022,MI,FT,Research Scientist,23000,USD,23000,IN,100,IN,L
186,2023,EN,FT,Data Analyst,85000,USD,85000,US,100,US,M
