QuestionIndex,Question,Current Prompt,CodeIndex,Code,CodeType,PlottingCall,PlottingKind,PlottingColorSpec,Channel1,Channel2,Channel3,Channel4,Discrepancies,ErrorOrdinal,ErrorLabelFormatting,ErrorOverplotting,ErrorTextOverlap,ErrorFiltering,ErrorDescriptiveStats,ErrorVizIdiomMismatch,ErrorChartJunk,AllErrors,VisAskedFor,VisProduced,errorFormatting1,errorFormatting2,errorFormatting3,errorFormatting4,errorFormatting5,errorFormatting6,errorFormatting7,errorFormatting8
4,Make a graph of the average salary in US dollars for the top ten most common job titles,Make a graph of the average salary in US dollars for the top ten most common job titles,15,plt.show(),Plotting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Bar Chart,,,,,,,,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,1,# Count the number of each job title for each experience level,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Stacked Bar Chart,,,,,,,,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,2,job_title_by_exp = data_df.groupby('experience_level')['job_title'].value_counts().unstack(),Data Transformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Stacked Bar Chart,,,,,,,,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,3,# Generate a stacked bar chart,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Prompted,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Stacked Bar Chart,,,,,,,,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,4,"job_title_by_exp.plot(kind='bar', stacked=True, figsize=(12, 8))",Plotting,df.plot,bar,unspecified,Spatial Region,Position on Common Scale,Length (1D Size),Color Hue,No Discrepancy,1,0,1,0,0,0,1,0,"Ordinal,,Overplotting,,,,VizIdiomMismatch,",None Specified ,Stacked Bar Chart,Ordinal,,Overplotting,,,,VizIdiomMismatch,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,5,plt.xlabel('Experience Level'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Stacked Bar Chart,,,,,,,,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,6,plt.ylabel('Number of Employees'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Stacked Bar Chart,,,,,,,,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,7,plt.title('Distribution of Job Titles by Experience Level'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Stacked Bar Chart,,,,,,,,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,8,plt.xticks(rotation=45),Formatting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Stacked Bar Chart,,,,,,,,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,9,"plt.legend(title='Job Title', bbox_to_anchor=(1.05, 1), loc='upper left')",Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Stacked Bar Chart,,,,,,,,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,10,plt.tight_layout(),Formatting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Stacked Bar Chart,,,,,,,,
5,Make a visualization of job titles by experience level,Make a visualization of job titles by experience level,11,plt.show(),Plotting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Stacked Bar Chart,,,,,,,,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,1,# Filter the data to include only Data Scientist job title,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Prompted,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Pie Chart,,,,,,,,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,2,data_scientists_data = data_df[data_df['job_title'] == 'Data Scientist'],Data Transformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Prompted,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Pie Chart,,,,,,,,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,3,# Calculate the counts of each salary currency,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Pie Chart,,,,,,,,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,4,currency_counts = data_scientists_data['salary_currency'].value_counts(),Data Transformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Pie Chart,,,,,,,,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,5,# Generate a pie chart to visualize the types of salary currencies for Data Scientists,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Prompted,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Pie Chart,,,,,,,,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,6,"plt.figure(figsize=(10, 6))",Formatting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Pie Chart,,,,,,,,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,7,"currency_counts.plot(kind='pie', autopct='%1.1f%%', startangle=140, pctdistance=0.85, colors=plt.cm.Paired.colors)",Plotting,df.plot,pie,palette,Color Hue,Tilt/angle,Area (2D Size),No Extra,No Discrepancy,0,0,1,1,0,0,1,0,",,Overplotting,TextOverlap,,,VizIdiomMismatch,",None Specified ,Pie Chart,,,Overplotting,TextOverlap,,,VizIdiomMismatch,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,8,plt.title('Salary Currencies for Data Scientists'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Pie Chart,,,,,,,,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,9,plt.ylabel(''),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Pie Chart,,,,,,,,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,10,plt.tight_layout(),Formatting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Pie Chart,,,,,,,,
6,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,11,plt.show(),Plotting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Pie Chart,,,,,,,,
7,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,1,# We have already calculated this in the previous script and generated a Plot,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,3D Pie Chart,,,,,,,,
7,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,2,# Here we will regenerate the same,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,3D Pie Chart,,,,,,,,
7,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,3,# Generate a pie chart again to visualize the types of salary currencies for Data Scientists,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Prompted,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,3D Pie Chart,,,,,,,,
7,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,4,"plt.figure(figsize=(8, 8))",Formatting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,3D Pie Chart,,,,,,,,
7,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,5,"currency_counts.plot(kind='pie', autopct='%1.1f%%', startangle=140, pctdistance=0.85, colors=plt.cm.Paired.colors, explode=[0.05]*currency_counts.shape[0], shadow=True)",Plotting,df.plot,pie,pallette,Color Hue,Tilt/angle,Area (2D Size),No Extra,No Discrepancy,0,0,1,1,0,0,1,1,",,Overplotting,TextOverlap,,,VizIdiomMismatch,ChartJunk",None Specified ,3D Pie Chart,,,Overplotting,TextOverlap,,,VizIdiomMismatch,ChartJunk
7,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,6,plt.title('Salary Currencies for Data Scientists'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,3D Pie Chart,,,,,,,,
7,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,7,plt.ylabel(''),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,3D Pie Chart,,,,,,,,
7,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,8,plt.tight_layout(),Formatting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,3D Pie Chart,,,,,,,,
7,Create a visualization of the types of salary currencies for data scientists,Create a visualization of the types of salary currencies for data scientists,9,plt.show(),Plotting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,3D Pie Chart,,,,,,,,
8,Create a visualization of the ratio of remote work to salary amounts in US dollars,Create a visualization of the ratio of remote work to salary amounts in US dollars,1,"# For visualization purposes and to avoid overplotting, let's use a random sample of the data.",Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
8,Create a visualization of the ratio of remote work to salary amounts in US dollars,Create a visualization of the ratio of remote work to salary amounts in US dollars,2,"sample_data = data_df.sample(n=500, random_state=1)",Data Transformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Discrepancy,0,0,0,0,1,1,0,0,",,,,Filtering,DescriptiveStats,,",None Specified ,Scatterplot,,,,,Filtering,DescriptiveStats,,
8,Create a visualization of the ratio of remote work to salary amounts in US dollars,Create a visualization of the ratio of remote work to salary amounts in US dollars,3,# Generate a scatterplot,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Prompted,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
8,Create a visualization of the ratio of remote work to salary amounts in US dollars,Create a visualization of the ratio of remote work to salary amounts in US dollars,4,"plt.figure(figsize=(10, 6))",Formatting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,1,0,0,0,0,0,",,Overplotting,,,,,",None Specified ,Scatterplot,,,Overplotting,,,,,
8,Create a visualization of the ratio of remote work to salary amounts in US dollars,Create a visualization of the ratio of remote work to salary amounts in US dollars,5,"plt.scatter(sample_data['salary_in_usd'], sample_data['remote_ratio'], alpha=0.5)",Plotting,matplotlib,scatter,unspecified,Position on Common Scale,Position on Common Scale,No Extra,No Extra,No Discrepancy,0,1,0,0,0,0,1,0,",LabelFormatting,,,,,VizIdiomMismatch,",None Specified ,Scatterplot,,LabelFormatting,,,,,VizIdiomMismatch,
8,Create a visualization of the ratio of remote work to salary amounts in US dollars,Create a visualization of the ratio of remote work to salary amounts in US dollars,6,plt.xlabel('Salary in USD'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
8,Create a visualization of the ratio of remote work to salary amounts in US dollars,Create a visualization of the ratio of remote work to salary amounts in US dollars,7,plt.ylabel('Remote Ratio'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
8,Create a visualization of the ratio of remote work to salary amounts in US dollars,Create a visualization of the ratio of remote work to salary amounts in US dollars,8,plt.title('Scatterplot of Salary Amounts in USD vs. Remote Ratio'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
8,Create a visualization of the ratio of remote work to salary amounts in US dollars,Create a visualization of the ratio of remote work to salary amounts in US dollars,9,plt.grid(),Formatting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
8,Create a visualization of the ratio of remote work to salary amounts in US dollars,Create a visualization of the ratio of remote work to salary amounts in US dollars,10,plt.show(),Plotting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
9,show me something interesting about the data in a chart,show me something interesting about the data in a chart,1,# Let's explore the relationship between years of work and salary_in_usd,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
9,show me something interesting about the data in a chart,show me something interesting about the data in a chart,2,"# For this also, let's use a random sample of the data to avoid overplotting",Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
9,show me something interesting about the data in a chart,show me something interesting about the data in a chart,3,# Generate scatterplot,Comment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
9,show me something interesting about the data in a chart,show me something interesting about the data in a chart,4,"plt.figure(figsize=(10, 6))",Formatting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
9,show me something interesting about the data in a chart,show me something interesting about the data in a chart,5,"plt.scatter(sample_data['work_year'], sample_data['salary_in_usd'], alpha=0.5)",Plotting,matplotlib,scatter,unspecified,Position on Common Scale,Position on Common Scale,No Extra,No Extra,No Discrepancy,0,1,1,0,0,0,0,0,",LabelFormatting,Overplotting,,,,,",None Specified ,Scatterplot,,LabelFormatting,Overplotting,,,,,
9,show me something interesting about the data in a chart,show me something interesting about the data in a chart,6,plt.xlabel('Work Year'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
9,show me something interesting about the data in a chart,show me something interesting about the data in a chart,7,plt.ylabel('Salary in USD'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
9,show me something interesting about the data in a chart,show me something interesting about the data in a chart,8,plt.title('Scatterplot of Salary Amounts in USD vs. Work Year'),Annotation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
9,show me something interesting about the data in a chart,show me something interesting about the data in a chart,9,plt.grid(),Formatting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,
9,show me something interesting about the data in a chart,show me something interesting about the data in a chart,10,plt.show(),Plotting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Discrepancy,0,0,0,0,0,0,0,0,",,,,,,,",None Specified ,Scatterplot,,,,,,,,